-- Merging decision tree log ---
application
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.media:media:1.0.0] /home/ldyv/.gradle/caches/transforms-3/7ab181f57fdcb2bb3c8feb624169f45a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ldyv/.gradle/caches/transforms-3/0609247f11688d6e6b3605340a57fede/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ldyv/.gradle/caches/transforms-3/83b73cfcdf9cea4943494843cb957ef2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/847a6eee4a0c107fbccc7e99ea781be9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/ea6ac6123e17f4f3598f94582be99239/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/ldyv/.gradle/caches/transforms-3/eb4d05d2fb995be8658de7ec2dac3211/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/ldyv/.gradle/caches/transforms-3/e0ee489dc172841b92071320d85c6df8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ldyv/.gradle/caches/transforms-3/9edd4fb2b754428df921b3eb54f25e2f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /home/ldyv/.gradle/caches/transforms-3/834f1b65fcdebffba3ca7ef65e4ce025/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/ldyv/.gradle/caches/transforms-3/8ebe3b338b561e4b9b9ff352b7ecbe5d/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/ldyv/.gradle/caches/transforms-3/455a16b257bae03456b3e812578a8caa/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/ldyv/.gradle/caches/transforms-3/2020c4290ed108be00f86778d88c80e3/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/ldyv/.gradle/caches/transforms-3/ca8061868bb9d664b0813479a090dbea/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ldyv/.gradle/caches/transforms-3/f9b46eed61957d535733d49bf3c7889a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/ldyv/.gradle/caches/transforms-3/8a5e897ac7195108e612a1135b57dc57/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ldyv/.gradle/caches/transforms-3/84a0e38767e413ee787b75f43fd1b6b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ldyv/.gradle/caches/transforms-3/f582cc8212402f3fb3c656d4f2e81469/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /home/ldyv/.gradle/caches/transforms-3/5a6ea52c1d2814634567b06507284ba4/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/ldyv/.gradle/caches/transforms-3/dc0228a9a940800524f68b24cbcdeedd/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/ldyv/.gradle/caches/transforms-3/9d896b295fd6eac4b1ce02a2e39c9d03/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /home/ldyv/.gradle/caches/transforms-3/a133c23c866a32061bfa271a519bb384/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/ldyv/.gradle/caches/transforms-3/0d349a90fe2c0faf6d361ddccce88d5a/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ldyv/.gradle/caches/transforms-3/da698024963cb1a2082516ed51a8f0eb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ldyv/.gradle/caches/transforms-3/3106e0cc7d185cdbfeb8609542db2b13/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ldyv/.gradle/caches/transforms-3/07b4bb4ce9c1a6b15094982af3f86f6a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ldyv/.gradle/caches/transforms-3/1c61ce173803b648a0f18cbec54acb48/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /home/ldyv/.gradle/caches/transforms-3/09d85ac2e01d46ebd96cded10ba2e491/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/ldyv/.gradle/caches/transforms-3/ab1f36e6c085417bfae6bb85da2b57ff/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ldyv/.gradle/caches/transforms-3/16d46964407ffe22e5e6bb0a26f24b7f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:2:5-39
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml
		ADDED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml
		ADDED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml
INJECTED from /home/ldyv/Documents/GitHub/Nosso-Cafofo/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /home/ldyv/Documents/GitHub/Nosso-Cafofo/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /home/ldyv/.gradle/caches/transforms-3/e2750f32513b80f3cbe39160d48b6ce3/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/ldyv/.gradle/caches/transforms-3/e2750f32513b80f3cbe39160d48b6ce3/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/ldyv/.gradle/caches/transforms-3/13ea35dac9fac7fde40dacb3cd12c6ca/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/ldyv/.gradle/caches/transforms-3/13ea35dac9fac7fde40dacb3cd12c6ca/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /home/ldyv/.gradle/caches/transforms-3/c208442736972a517e11e7e56d6478df/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /home/ldyv/.gradle/caches/transforms-3/c208442736972a517e11e7e56d6478df/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/57c6b9b5a322057a0f5a74d970378c4e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/57c6b9b5a322057a0f5a74d970378c4e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/ldyv/.gradle/caches/transforms-3/f2776645d1376969f9df15181cefad05/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/ldyv/.gradle/caches/transforms-3/b624593af629e5452a23ece20756be50/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/ldyv/.gradle/caches/transforms-3/b624593af629e5452a23ece20756be50/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/ldyv/.gradle/caches/transforms-3/0b6043519d3ade292525b55c4bf7c78d/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/ldyv/.gradle/caches/transforms-3/3c658980f6d2d69130c02b37566b3dde/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ldyv/.gradle/caches/transforms-3/7741ac40680d2e99abcf218b50bf48ba/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ldyv/.gradle/caches/transforms-3/7741ac40680d2e99abcf218b50bf48ba/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/ldyv/.gradle/caches/transforms-3/08f7d92a434fb248c6fb1b99b33fa460/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /home/ldyv/.gradle/caches/transforms-3/08f7d92a434fb248c6fb1b99b33fa460/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/ec708fa2c7fb52e121479faa05ec085d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/ldyv/.gradle/caches/transforms-3/6f89cfa5433284bc40d136a5952d9deb/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/ldyv/.gradle/caches/transforms-3/bbefe9d41c1fe692bf588054dbff3b26/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/ldyv/.gradle/caches/transforms-3/82af46c8a3704f8bc57942890a326145/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/ldyv/.gradle/caches/transforms-3/4a158101a2e26c8bca972f2424ead3d5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/ldyv/.gradle/caches/transforms-3/4a158101a2e26c8bca972f2424ead3d5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/ldyv/.gradle/caches/transforms-3/a82b072602b8387e729423e4e9aa1fb4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/ldyv/.gradle/caches/transforms-3/a82b072602b8387e729423e4e9aa1fb4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/72a76335edcc1aa4d100e8bc0f7fc64a/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/72a76335edcc1aa4d100e8bc0f7fc64a/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ldyv/.gradle/caches/transforms-3/c2e9ad515cc5f3941095b2e3efe1242d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/ldyv/.gradle/caches/transforms-3/eacf48f78a636e34096b47453770172f/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/ldyv/.gradle/caches/transforms-3/eacf48f78a636e34096b47453770172f/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/ldyv/.gradle/caches/transforms-3/d8f21c2ab9869f6cf247d6d6222f4b55/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/ldyv/.gradle/caches/transforms-3/d8f21c2ab9869f6cf247d6d6222f4b55/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/ldyv/.gradle/caches/transforms-3/4daaa447a557e7620f96a76ee8537ef4/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/ldyv/.gradle/caches/transforms-3/a5fc166d9f40b6d965400a3cbdd8927c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/ldyv/.gradle/caches/transforms-3/a5fc166d9f40b6d965400a3cbdd8927c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/ldyv/.gradle/caches/transforms-3/bb932eec4e0d6cb3598bf755f2e11e58/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ldyv/.gradle/caches/transforms-3/c2a7c8f686064bc6524a9cedd001f790/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ldyv/.gradle/caches/transforms-3/c2a7c8f686064bc6524a9cedd001f790/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/ldyv/.gradle/caches/transforms-3/3d035e136ffde9431851727c2123fd4d/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/ldyv/.gradle/caches/transforms-3/88aba5090e8940ffc3577c314f875219/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/ldyv/.gradle/caches/transforms-3/88aba5090e8940ffc3577c314f875219/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ldyv/.gradle/caches/transforms-3/070721cd86d3f2f2e25ab5430288669c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ldyv/.gradle/caches/transforms-3/070721cd86d3f2f2e25ab5430288669c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ldyv/.gradle/caches/transforms-3/b5408dfdb25185acdffd1589fef28baf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ldyv/.gradle/caches/transforms-3/b5408dfdb25185acdffd1589fef28baf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/ldyv/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/ldyv/.gradle/caches/transforms-3/65cc1d410cae6c32546687924703567f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-login:15.0.2] /home/ldyv/.gradle/caches/transforms-3/bd65c6fd53bee5968a95e753ccbef0c5/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:15.0.2] /home/ldyv/.gradle/caches/transforms-3/bd65c6fd53bee5968a95e753ccbef0c5/transformed/jetified-facebook-login-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:15.0.2] /home/ldyv/.gradle/caches/transforms-3/5276009bbca046e0330a8568478a600b/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.4.0] /home/ldyv/.gradle/caches/transforms-3/19f7bae01fd307f360a3133a078074a7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/ldyv/.gradle/caches/transforms-3/19f7bae01fd307f360a3133a078074a7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:15.0.2] /home/ldyv/.gradle/caches/transforms-3/494669c196e46d91f6fcfc4ed96c083d/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/ldyv/.gradle/caches/transforms-3/39235027942f28d8cf39bf88130b6371/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/ldyv/.gradle/caches/transforms-3/39235027942f28d8cf39bf88130b6371/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ldyv/.gradle/caches/transforms-3/a125f9a7d732d142e2bfd86b1f0e4dca/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ldyv/.gradle/caches/transforms-3/a125f9a7d732d142e2bfd86b1f0e4dca/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ldyv/.gradle/caches/transforms-3/f6f2f153034a42f62b8a6803ed172405/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ldyv/.gradle/caches/transforms-3/f6f2f153034a42f62b8a6803ed172405/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/ldyv/.gradle/caches/transforms-3/2d3a7c8dcc9147c8f7402ccfe7ff6d4e/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/ldyv/.gradle/caches/transforms-3/2d3a7c8dcc9147c8f7402ccfe7ff6d4e/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
